Log file open, 04/03/23 13:24:40
[2023.04.03-12.24.48:771][  0]LogD3D11RHI: D3D11 adapters:
[2023.04.03-12.24.48:771][  0]LogD3D11RHI: Testing D3D11 Adapter 0:
[2023.04.03-12.24.48:771][  0]LogD3D11RHI:     Description : NVIDIA GeForce RTX 2070
[2023.04.03-12.24.48:771][  0]LogD3D11RHI:     VendorId    : 10de
[2023.04.03-12.24.48:771][  0]LogD3D11RHI:     DeviceId    : 1f02
[2023.04.03-12.24.48:771][  0]LogD3D11RHI:     SubSysId    : 3fda1458
[2023.04.03-12.24.48:771][  0]LogD3D11RHI:     Revision    : 00a1
[2023.04.03-12.24.48:771][  0]LogD3D11RHI:     DedicatedVideoMemory : 8421113856 bytes
[2023.04.03-12.24.48:771][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.04.03-12.24.48:771][  0]LogD3D11RHI:     SharedSystemMemory : 8537606144 bytes
[2023.04.03-12.24.48:771][  0]LogD3D11RHI:     AdapterLuid : 0 55865
[2023.04.03-12.24.49:040][  0]LogD3D11RHI:    0. 'NVIDIA GeForce RTX 2070' (Feature Level 11_1)
[2023.04.03-12.24.49:040][  0]LogD3D11RHI:       8031/0/8142 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
[2023.04.03-12.24.49:040][  0]LogD3D11RHI: Testing D3D11 Adapter 1:
[2023.04.03-12.24.49:040][  0]LogD3D11RHI:     Description : Microsoft Basic Render Driver
[2023.04.03-12.24.49:040][  0]LogD3D11RHI:     VendorId    : 1414
[2023.04.03-12.24.49:040][  0]LogD3D11RHI:     DeviceId    : 008c
[2023.04.03-12.24.49:040][  0]LogD3D11RHI:     SubSysId    : 0000
[2023.04.03-12.24.49:040][  0]LogD3D11RHI:     Revision    : 0000
[2023.04.03-12.24.49:040][  0]LogD3D11RHI:     DedicatedVideoMemory : 0 bytes
[2023.04.03-12.24.49:040][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.04.03-12.24.49:040][  0]LogD3D11RHI:     SharedSystemMemory : 8537606144 bytes
[2023.04.03-12.24.49:040][  0]LogD3D11RHI:     AdapterLuid : 0 59050
[2023.04.03-12.24.49:042][  0]LogD3D11RHI:    1. 'Microsoft Basic Render Driver' (Feature Level 11_1)
[2023.04.03-12.24.49:042][  0]LogD3D11RHI:       0/0/8142 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
[2023.04.03-12.24.49:042][  0]LogD3D11RHI: Chosen D3D11 Adapter:
[2023.04.03-12.24.49:042][  0]LogD3D11RHI:     Description : NVIDIA GeForce RTX 2070
[2023.04.03-12.24.49:042][  0]LogD3D11RHI:     VendorId    : 10de
[2023.04.03-12.24.49:042][  0]LogD3D11RHI:     DeviceId    : 1f02
[2023.04.03-12.24.49:042][  0]LogD3D11RHI:     SubSysId    : 3fda1458
[2023.04.03-12.24.49:042][  0]LogD3D11RHI:     Revision    : 00a1
[2023.04.03-12.24.49:042][  0]LogD3D11RHI:     DedicatedVideoMemory : 8421113856 bytes
[2023.04.03-12.24.49:042][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.04.03-12.24.49:042][  0]LogD3D11RHI:     SharedSystemMemory : 8537606144 bytes
[2023.04.03-12.24.49:042][  0]LogD3D11RHI:     AdapterLuid : 0 55865
[2023.04.03-12.24.49:042][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.03-12.24.49:057][  0]LogHAL: Display: Platform has ~ 16 GB [17075212288 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.04.03-12.24.49:210][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.04.03-12.24.49:210][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.04.03-12.24.49:211][  0]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@2] File [Scalability]
[2023.04.03-12.24.49:211][  0]LogConfig: Set CVar [[r.ViewDistanceScale:0.8]]
[2023.04.03-12.24.49:211][  0]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@2] File [Scalability]
[2023.04.03-12.24.49:211][  0]LogConfig: Set CVar [[r.FXAA.Quality:3]]
[2023.04.03-12.24.49:211][  0]LogConfig: Set CVar [[r.TemporalAA.Quality:1]]
[2023.04.03-12.24.49:211][  0]LogConfig: Set CVar [[r.TSR.History.UpdateQuality:2]]
[2023.04.03-12.24.49:211][  0]LogConfig: Set CVar [[r.TSR.ShadingRejection.SpatialFilter:1]]
[2023.04.03-12.24.49:211][  0]LogConfig: Set CVar [[r.TSR.ShadingRejection.Flickering:0]]
[2023.04.03-12.24.49:211][  0]LogConfig: Set CVar [[r.TSR.Velocity.Extrapolation:0]]
[2023.04.03-12.24.49:211][  0]LogConfig: CVar [[r.TSR.Velocity.HoleFill:1]] deferred - dummy variable created
[2023.04.03-12.24.49:211][  0]LogConfig: Set CVar [[r.TSR.RejectionAntiAliasingQuality:1]]
[2023.04.03-12.24.49:211][  0]LogConfig: Applying CVar settings from Section [ShadowQuality@2] File [Scalability]
[2023.04.03-12.24.49:211][  0]LogConfig: Set CVar [[r.Shadow.CSM.MaxCascades:4]]
[2023.04.03-12.24.49:211][  0]LogConfig: Set CVar [[r.Shadow.MaxResolution:1024]]
[2023.04.03-12.24.49:211][  0]LogConfig: Set CVar [[r.Shadow.RadiusThreshold:0.04]]
[2023.04.03-12.24.49:211][  0]LogConfig: Set CVar [[r.Shadow.DistanceScale:0.85]]
[2023.04.03-12.24.49:211][  0]LogConfig: Set CVar [[r.Shadow.CSM.TransitionScale:0.8]]
[2023.04.03-12.24.49:211][  0]LogConfig: Set CVar [[r.Shadow.PreShadowResolutionFactor:0.5]]
[2023.04.03-12.24.49:211][  0]LogConfig: Set CVar [[r.AOQuality:1]]
[2023.04.03-12.24.49:211][  0]LogConfig: Set CVar [[r.VolumetricFog.GridPixelSize:16]]
[2023.04.03-12.24.49:211][  0]LogConfig: Set CVar [[r.VolumetricFog.GridSizeZ:64]]
[2023.04.03-12.24.49:211][  0]LogConfig: Set CVar [[r.Shadow.Virtual.MaxPhysicalPages:2048]]
[2023.04.03-12.24.49:211][  0]LogConfig: Set CVar [[r.Shadow.Virtual.ResolutionLodBiasDirectional:-0.5]]
[2023.04.03-12.24.49:211][  0]LogConfig: Applying CVar settings from Section [GlobalIlluminationQuality@2] File [Scalability]
[2023.04.03-12.24.49:211][  0]LogConfig: Set CVar [[r.LumenScene.Radiosity.ProbeSpacing:8]]
[2023.04.03-12.24.49:211][  0]LogConfig: Set CVar [[r.LumenScene.Radiosity.HemisphereProbeResolution:3]]
[2023.04.03-12.24.49:211][  0]LogConfig: Set CVar [[r.Lumen.TraceMeshSDFs.Allow:0]]
[2023.04.03-12.24.49:211][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.ProbeResolution:16]]
[2023.04.03-12.24.49:211][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.ScreenSpaceBentNormal:0]]
[2023.04.03-12.24.49:211][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.DownsampleFactor:32]]
[2023.04.03-12.24.49:211][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.IrradianceFormat:1]]
[2023.04.03-12.24.49:211][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.StochasticInterpolation:1]]
[2023.04.03-12.24.49:211][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.TwoSidedFoliageBackfaceDiffuse:0]]
[2023.04.03-12.24.49:211][  0]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.GridPixelSize:64]]
[2023.04.03-12.24.49:211][  0]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.TraceFromVolume:0]]
[2023.04.03-12.24.49:211][  0]LogConfig: Set CVar [[r.LumenScene.SurfaceCache.CardCaptureRefreshFraction:0]]
[2023.04.03-12.24.49:211][  0]LogConfig: Applying CVar settings from Section [ReflectionQuality@2] File [Scalability]
[2023.04.03-12.24.49:211][  0]LogConfig: Set CVar [[r.Lumen.Reflections.DownsampleFactor:2]]
[2023.04.03-12.24.49:211][  0]LogConfig: Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Allow:0]]
[2023.04.03-12.24.49:211][  0]LogConfig: Applying CVar settings from Section [PostProcessQuality@2] File [Scalability]
[2023.04.03-12.24.49:211][  0]LogConfig: Set CVar [[r.MotionBlurQuality:3]]
[2023.04.03-12.24.49:211][  0]LogConfig: Set CVar [[r.AmbientOcclusionMipLevelFactor:0.6]]
[2023.04.03-12.24.49:211][  0]LogConfig: Set CVar [[r.AmbientOcclusionRadiusScale:1.5]]
[2023.04.03-12.24.49:211][  0]LogConfig: Set CVar [[r.Bloom.ScreenPercentage:50.000]]
[2023.04.03-12.24.49:211][  0]LogConfig: Set CVar [[r.FastBlurThreshold:3]]
[2023.04.03-12.24.49:211][  0]LogConfig: Set CVar [[r.Upscale.Quality:2]]
[2023.04.03-12.24.49:211][  0]LogConfig: Set CVar [[r.Filter.SizeScale:0.8]]
[2023.04.03-12.24.49:211][  0]LogConfig: Set CVar [[r.DOF.Gather.AccumulatorQuality:0        ; lower gathering accumulator quality]]
[2023.04.03-12.24.49:211][  0]LogConfig: Set CVar [[r.DOF.Gather.PostfilterMethod:2          ; Max3x3 postfilering method]]
[2023.04.03-12.24.49:211][  0]LogConfig: Set CVar [[r.DOF.Scatter.BackgroundCompositing:1    ; no background occlusion]]
[2023.04.03-12.24.49:211][  0]LogConfig: Set CVar [[r.DOF.Scatter.EnableBokehSettings:0      ; no bokeh simulation when scattering]]
[2023.04.03-12.24.49:211][  0]LogConfig: Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.04        ; only a maximum of 4% of scattered bokeh]]
[2023.04.03-12.24.49:211][  0]LogConfig: Set CVar [[r.DOF.Recombine.Quality:0                ; no slight out of focus]]
[2023.04.03-12.24.49:211][  0]LogConfig: Set CVar [[r.DOF.TemporalAAQuality:0                ; faster temporal accumulation]]
[2023.04.03-12.24.49:211][  0]LogConfig: Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.012   ; required because of AccumulatorQuality=0]]
[2023.04.03-12.24.49:211][  0]LogConfig: Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.012   ; required because of AccumulatorQuality=0]]
[2023.04.03-12.24.49:211][  0]LogConfig: Applying CVar settings from Section [TextureQuality@2] File [Scalability]
[2023.04.03-12.24.49:211][  0]LogConfig: Set CVar [[r.MaxAnisotropy:4]]
[2023.04.03-12.24.49:211][  0]LogConfig: Set CVar [[r.Streaming.LimitPoolSizeToVRAM:1]]
[2023.04.03-12.24.49:211][  0]LogConfig: Set CVar [[r.Streaming.PoolSize:800]]
[2023.04.03-12.24.49:211][  0]LogConfig: Applying CVar settings from Section [EffectsQuality@2] File [Scalability]
[2023.04.03-12.24.49:211][  0]LogConfig: Set CVar [[r.TranslucencyLightingVolumeDim:48]]
[2023.04.03-12.24.49:211][  0]LogConfig: Set CVar [[r.SSR.Quality:2]]
[2023.04.03-12.24.49:211][  0]LogConfig: Set CVar [[r.SSR.HalfResSceneColor:1]]
[2023.04.03-12.24.49:211][  0]LogConfig: Set CVar [[r.SceneColorFormat:3]]
[2023.04.03-12.24.49:211][  0]LogConfig: Set CVar [[r.DetailMode:1]]
[2023.04.03-12.24.49:211][  0]LogConfig: Set CVar [[r.SSS.SampleSet:1]]
[2023.04.03-12.24.49:211][  0]LogConfig: Set CVar [[r.SSS.Quality:-1]]
[2023.04.03-12.24.49:211][  0]LogConfig: Set CVar [[r.SSS.HalfRes:1]]
[2023.04.03-12.24.49:211][  0]LogConfig: Set CVar [[r.SSGI.Quality:2]]
[2023.04.03-12.24.49:211][  0]LogConfig: Set CVar [[r.EmitterSpawnRateScale:0.5]]
[2023.04.03-12.24.49:211][  0]LogConfig: Set CVar [[r.ParticleLightQuality:1]]
[2023.04.03-12.24.49:211][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:2]]
[2023.04.03-12.24.49:211][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:64.0]]
[2023.04.03-12.24.49:211][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:64.0]]
[2023.04.03-12.24.49:211][  0]LogConfig: CVar [[fx.Niagara.QualityLevel:2]] deferred - dummy variable created
[2023.04.03-12.24.49:211][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@2] File [Scalability]
[2023.04.03-12.24.49:211][  0]LogConfig: Set CVar [[foliage.DensityScale:0.8]]
[2023.04.03-12.24.49:211][  0]LogConfig: Set CVar [[grass.DensityScale:0.8]]
[2023.04.03-12.24.49:211][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@2] File [Scalability]
[2023.04.03-12.24.49:211][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:1]] deferred - dummy variable created
[2023.04.03-12.24.49:211][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.04.03-12.24.49:224][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.04.03-12.24.49:224][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.04.03-12.24.49:224][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.04.03-12.24.49:224][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.04.03-12.24.49:224][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [D:/UE5/PortfolioPiece/PortfolioPiece/Saved/Config/WindowsEditor/Editor.ini]
[2023.04.03-12.24.49:232][  0]LogInit: Computer: DAVE-PC
[2023.04.03-12.24.49:232][  0]LogInit: User: davii
[2023.04.03-12.24.49:232][  0]LogInit: CPU Page size=4096, Cores=8
[2023.04.03-12.24.49:232][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.04.03-12.24.49:258][  0]LogMemory: Memory total: Physical=15.9GB (16GB approx)
[2023.04.03-12.24.49:258][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.04.03-12.24.49:258][  0]LogMemory: Process Physical Memory: 293.25 MB used, 300.84 MB peak
[2023.04.03-12.24.49:258][  0]LogMemory: Process Virtual Memory: 295.35 MB used, 295.35 MB peak
[2023.04.03-12.24.49:258][  0]LogMemory: Physical Memory: 7541.52 MB used,  8742.67 MB free, 16284.19 MB total
[2023.04.03-12.24.49:258][  0]LogMemory: Virtual Memory: 11809.43 MB used,  13690.76 MB free, 25500.19 MB total
[2023.04.03-12.24.49:258][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.04.03-12.24.49:265][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.04.03-12.24.49:698][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.04.03-12.24.49:732][  0]LogInit: Using OS detected language (en-GB).
[2023.04.03-12.24.49:732][  0]LogInit: Using OS detected locale (en-GB).
[2023.04.03-12.24.49:770][  0]LogTextLocalizationManager: No specific localization for 'en-GB' exists, so 'en' will be used for the language.
[2023.04.03-12.24.50:547][  0]LogInit: Setting process to per monitor DPI aware
[2023.04.03-12.24.51:095][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.04.03-12.24.51:095][  0]LogWindowsTextInputMethodSystem:   - English (United Kingdom) - (Keyboard).
[2023.04.03-12.24.51:095][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.04.03-12.24.51:095][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.04.03-12.24.52:138][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.04.03-12.24.52:138][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.04.03-12.25.03:495][  0]LogWindows: Attached monitors:
[2023.04.03-12.25.03:495][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1032), device: '\\.\DISPLAY1' [PRIMARY]
[2023.04.03-12.25.03:495][  0]LogWindows:     resolution: 1920x1080, work area: (1920, 0) -> (3840, 1032), device: '\\.\DISPLAY2'
[2023.04.03-12.25.03:495][  0]LogWindows: Found 2 attached monitors.
[2023.04.03-12.25.03:495][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.04.03-12.25.03:499][  0]LogRHI: RHI Adapter Info:
[2023.04.03-12.25.03:499][  0]LogRHI:             Name: NVIDIA GeForce RTX 2070
[2023.04.03-12.25.03:499][  0]LogRHI:   Driver Version: 516.94 (internal:31.0.15.1694, unified:516.94)
[2023.04.03-12.25.03:499][  0]LogRHI:      Driver Date: 7-21-2022
[2023.04.03-12.25.03:500][  0]LogD3D11RHI: Creating new Direct3DDevice
[2023.04.03-12.25.03:500][  0]LogD3D11RHI:     GPU DeviceId: 0x1f02 (for the marketing name, search the web for "GPU Device Id")
[2023.04.03-12.25.03:500][  0]LogRHI: Texture pool is 5621 MB (70% of 8031 MB)
[2023.04.03-12.25.03:500][  0]LogD3D11RHI: Creating D3DDevice using adapter:
[2023.04.03-12.25.03:500][  0]LogD3D11RHI:     Description : NVIDIA GeForce RTX 2070
[2023.04.03-12.25.03:500][  0]LogD3D11RHI:     VendorId    : 10de
[2023.04.03-12.25.03:500][  0]LogD3D11RHI:     DeviceId    : 1f02
[2023.04.03-12.25.03:500][  0]LogD3D11RHI:     SubSysId    : 3fda1458
[2023.04.03-12.25.03:500][  0]LogD3D11RHI:     Revision    : 00a1
[2023.04.03-12.25.03:500][  0]LogD3D11RHI:     DedicatedVideoMemory : 8421113856 bytes
[2023.04.03-12.25.03:500][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.04.03-12.25.03:500][  0]LogD3D11RHI:     SharedSystemMemory : 8537606144 bytes
[2023.04.03-12.25.03:500][  0]LogD3D11RHI:     AdapterLuid : 0 55865
[2023.04.03-12.25.03:580][  0]LogD3D11RHI: RHI has support for 64 bit atomics
[2023.04.03-12.25.03:581][  0]LogD3D11RHI: Async texture creation enabled
[2023.04.03-12.25.03:581][  0]LogD3D11RHI: D3D11_MAP_WRITE_NO_OVERWRITE for dynamic buffer SRVs is supported
[2023.04.03-12.25.03:581][  0]LogD3D11RHI: Array index from any shader is supported
[2023.04.03-12.25.04:731][  0]LogD3D11RHI: GPU Timing Frequency: 1000.000000 (Debug: 2 2)
[2023.04.03-12.25.05:268][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/UE5/PortfolioPiece/PortfolioPiece/PortfolioPiece.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UE5/PortfolioPiece/PortfolioPiece/Intermediate/TurnkeyReport_0.log" -log="D:/UE5/PortfolioPiece/PortfolioPiece/Intermediate/TurnkeyLog_0.log" -project="D:/UE5/PortfolioPiece/PortfolioPiece/PortfolioPiece.uproject"  -platform=all'
[2023.04.03-12.25.05:276][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Unreal Engine/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/UE5/PortfolioPiece/PortfolioPiece/PortfolioPiece.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UE5/PortfolioPiece/PortfolioPiece/Intermediate/TurnkeyReport_0.log" -log="D:/UE5/PortfolioPiece/PortfolioPiece/Intermediate/TurnkeyLog_0.log" -project="D:/UE5/PortfolioPiece/PortfolioPiece/PortfolioPiece.uproject"  -platform=all" ]
[2023.04.03-12.25.05:907][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.04.03-12.25.05:907][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.04.03-12.25.05:907][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.04.03-12.25.05:907][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.04.03-12.25.05:907][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.04.03-12.25.05:907][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.04.03-12.25.05:907][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.04.03-12.25.06:032][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.04.03-12.25.06:111][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.04.03-12.25.06:143][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.04.03-12.25.06:173][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.04.03-12.25.07:676][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.04.03-12.25.07:676][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.04.03-12.25.07:676][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.04.03-12.25.07:676][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.04.03-12.25.07:676][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.04.03-12.25.07:676][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.04.03-12.25.07:676][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.04.03-12.25.07:676][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.04.03-12.25.07:676][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.04.03-12.25.07:676][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.04.03-12.25.07:777][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.04.03-12.25.07:777][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.04.03-12.25.07:809][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.04.03-12.25.07:809][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.04.03-12.25.07:832][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.04.03-12.25.07:832][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.04.03-12.25.07:832][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.04.03-12.25.07:832][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.04.03-12.25.07:941][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.04.03-12.25.07:941][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.04.03-12.25.07:941][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.04.03-12.25.08:093][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.04.03-12.25.08:093][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.04.03-12.25.08:452][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.04.03-12.25.08:452][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.04.03-12.25.08:452][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.04.03-12.25.08:452][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.04.03-12.25.08:452][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.04.03-12.25.08:452][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.04.03-12.25.08:802][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.04.03-12.25.08:802][  0]LogTargetPlatformManager:   ADPCM
[2023.04.03-12.25.08:802][  0]LogTargetPlatformManager:   PCM
[2023.04.03-12.25.08:871][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.04.03-12.25.08:871][  0]LogTargetPlatformManager:   BINKA
[2023.04.03-12.25.10:028][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.04.03-12.25.10:028][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.04.03-12.25.10:028][  0]LogTargetPlatformManager:   OGG
[2023.04.03-12.25.10:107][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.04.03-12.25.10:107][  0]LogTargetPlatformManager:   OPUS
[2023.04.03-12.25.12:933][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.04.03-12.25.13:095][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.04.03-12.25.13:095][  0]LogTargetPlatformManager:   SF_METAL
[2023.04.03-12.25.13:095][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.04.03-12.25.13:095][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.04.03-12.25.13:095][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.04.03-12.25.13:095][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.04.03-12.25.13:095][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.04.03-12.25.13:095][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.04.03-12.25.13:095][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.04.03-12.25.13:095][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.04.03-12.25.13:095][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.04.03-12.25.13:095][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.04.03-12.25.13:095][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.04.03-12.25.13:095][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.04.03-12.25.13:095][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.04.03-12.25.13:095][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.04.03-12.25.13:207][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.04.03-12.25.13:207][  0]LogTargetPlatformManager:   VVM_1_0
[2023.04.03-12.25.13:207][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.04.03-12.25.13:207][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.04.03-12.25.13:207][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.04.03-12.25.13:207][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.04.03-12.25.13:207][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.04.03-12.25.13:241][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.04.03-12.25.13:556][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../UE5/PortfolioPiece/PortfolioPiece/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
