Log file open, 03/28/23 12:14:27
[2023.03.28-11.14.31:000][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.03.28-11.14.31:000][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.03.28-11.14.31:000][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.03.28-11.14.31:000][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.03.28-11.14.31:000][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.03.28-11.14.31:087][  0]LogNetVersion: PortfolioPiece 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 3335382602)
[2023.03.28-11.14.31:371][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.03.28-11.14.31:371][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.03.28-11.14.31:371][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.03.28-11.14.31:390][  0]LogSlate: Border
[2023.03.28-11.14.31:390][  0]LogSlate: BreadcrumbButton
[2023.03.28-11.14.31:390][  0]LogSlate: Brushes.Title
[2023.03.28-11.14.31:390][  0]LogSlate: Default
[2023.03.28-11.14.31:390][  0]LogSlate: Icons.Save
[2023.03.28-11.14.31:391][  0]LogSlate: Icons.Toolbar.Settings
[2023.03.28-11.14.31:391][  0]LogSlate: ListView
[2023.03.28-11.14.31:391][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.03.28-11.14.31:391][  0]LogSlate: SoftwareCursor_Grab
[2023.03.28-11.14.31:391][  0]LogSlate: TableView.DarkRow
[2023.03.28-11.14.31:391][  0]LogSlate: TableView.Row
[2023.03.28-11.14.31:391][  0]LogSlate: TreeView
[2023.03.28-11.14.31:615][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.03.28-11.14.31:769][  0]LogPython: Using Python 3.9.7
[2023.03.28-11.14.32:497][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 330AC38C4E4495F2BA8709B614A1963B | Instance: 7DF580A7458A461673939F808E9E385E (SUL-LAB2-03-15620).
[2023.03.28-11.14.32:676][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.03.28-11.14.32:693][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.03.28-11.14.32:769][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.03.28-11.14.32:773][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.03.28-11.14.32:775][  0]LogUdpMessaging: Display: Added local interface '10.176.110.45' to multicast group '230.0.0.1:6666'
[2023.03.28-11.14.33:077][  0]LogOpenImageDenoise: OIDN starting up
[2023.03.28-11.14.33:163][  0]SourceControl: Source control is disabled
[2023.03.28-11.14.33:165][  0]SourceControl: Source control is disabled
[2023.03.28-11.14.33:167][  0]SourceControl: Source control is disabled
[2023.03.28-11.14.33:176][  0]LogUProjectInfo: Found projects:
[2023.03.28-11.14.33:235][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.03.28-11.14.33:251][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.28-11.14.33:251][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.28-11.14.33:329][  0]LogCollectionManager: Loaded 0 collections in 0.002181 seconds
[2023.03.28-11.14.33:330][  0]LogFileCache: Scanning file cache for directory 'C:/Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/Collections/' took 0.00s
[2023.03.28-11.14.33:330][  0]LogFileCache: Scanning file cache for directory 'C:/Users/w012698k/Downloads/Portfolio/PortfolioPiece/Content/Developers/w012698k/Collections/' took 0.00s
[2023.03.28-11.14.33:332][  0]LogFileCache: Scanning file cache for directory 'C:/Users/w012698k/Downloads/Portfolio/PortfolioPiece/Content/Collections/' took 0.00s
[2023.03.28-11.14.33:700][  0]LogEngine: Initializing Engine...
[2023.03.28-11.14.33:708][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.03.28-11.14.33:709][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.03.28-11.14.33:805][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.03.28-11.14.33:817][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-11.14.33:818][  0]LogTurnkeySupport: Turnkey Device: Win64@SUL-LAB2-03: (Name=SUL-LAB2-03, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.03.28-11.14.33:834][  0]LogAIModule: Creating AISystem for world Untitled
[2023.03.28-11.14.33:835][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.03.28-11.14.33:835][  0]LogInit: Texture streaming: Enabled
[2023.03.28-11.14.33:859][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.03.28-11.14.33:867][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.03.28-11.14.33:880][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.03.28-11.14.33:881][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.03.28-11.14.33:882][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.03.28-11.14.33:884][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.03.28-11.14.33:884][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.03.28-11.14.33:884][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.03.28-11.14.33:884][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.03.28-11.14.33:884][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.03.28-11.14.33:884][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.03.28-11.14.33:884][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.28-11.14.33:884][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.28-11.14.33:884][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.28-11.14.33:884][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.28-11.14.33:884][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.28-11.14.33:884][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.28-11.14.33:884][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.28-11.14.33:884][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.28-11.14.33:884][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.28-11.14.33:884][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.28-11.14.33:884][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.28-11.14.33:892][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.28-11.14.33:981][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Synaptics HD Audio)
[2023.03.28-11.14.33:982][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.28-11.14.33:984][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.28-11.14.33:984][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.28-11.14.33:985][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.03.28-11.14.33:985][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.03.28-11.14.33:986][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.28-11.14.33:986][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.03.28-11.14.33:986][  0]LogInit: FAudioDevice initialized.
[2023.03.28-11.14.33:986][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.03.28-11.14.33:998][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.03.28-11.14.34:004][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.03.28-11.14.34:004][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.03.28-11.14.34:005][  0]LogLiveCoding: Display: First instance in process group "UE_PortfolioPiece_0x22d497b4", spawning console
[2023.03.28-11.14.34:010][  0]LogLiveCoding: Display: Waiting for server
[2023.03.28-11.14.34:461][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.03.28-11.14.34:499][  0]LogInit: Transaction tracking system initialized
[2023.03.28-11.14.37:883][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/SourceControl/UncontrolledChangelists.json
[2023.03.28-11.14.37:883][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.03.28-11.14.37:893][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.009255 seconds (Found 115 uncontrolled assets)
[2023.03.28-11.14.37:916][  0]BlueprintLog: New page: Editor Load
[2023.03.28-11.14.38:029][  0]LocalizationService: Localization service is disabled
[2023.03.28-11.14.38:057][  0]TimingProfiler: Initialize
[2023.03.28-11.14.38:057][  0]TimingProfiler: OnSessionChanged
[2023.03.28-11.14.38:057][  0]LoadingProfiler: Initialize
[2023.03.28-11.14.38:057][  0]LoadingProfiler: OnSessionChanged
[2023.03.28-11.14.38:057][  0]NetworkingProfiler: Initialize
[2023.03.28-11.14.38:057][  0]NetworkingProfiler: OnSessionChanged
[2023.03.28-11.14.38:057][  0]MemoryProfiler: Initialize
[2023.03.28-11.14.38:057][  0]MemoryProfiler: OnSessionChanged
[2023.03.28-11.14.38:323][  0]LogFileCache: Scanning file cache for directory 'C:/Users/w012698k/Downloads/Portfolio/PortfolioPiece/Content/' took 0.03s
[2023.03.28-11.14.38:377][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.03.28-11.14.38:458][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.03.28-11.14.38:577][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.03.28-11.14.38:579][  0]SourceControl: Source control is disabled
[2023.03.28-11.14.38:579][  0]LogUnrealEdMisc: Loading editor; pre map load, took 11.365
[2023.03.28-11.14.38:579][  0]Cmd: MAP LOAD FILE="../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.03.28-11.14.38:579][  0]LightingResults: New page: Lighting Build
[2023.03.28-11.14.38:583][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.03.28-11.14.38:583][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-11.14.38:583][  0]MapCheck: New page: Map Check
[2023.03.28-11.14.38:583][  0]LightingResults: New page: Lighting Build
[2023.03.28-11.14.38:590][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.28-11.14.38:593][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.03.28-11.14.38:749][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Door_1.Door_1 should be resaved to improve async compilation performance.
[2023.03.28-11.14.38:749][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Door_aperture_1.Door_aperture_1 should be resaved to improve async compilation performance.
[2023.03.28-11.14.38:759][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2023.03.28-11.14.38:759][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-11.14.38:760][  0]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.28-11.14.38:760][  0]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.28-11.14.38:760][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.28-11.14.38:760][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.28-11.14.39:184][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Book_3.Book_3 should be resaved to improve async compilation performance.
[2023.03.28-11.14.39:195][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Potion_4.Potion_4 should be resaved to improve async compilation performance.
[2023.03.28-11.14.39:201][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Ceiling_2_2_half.Ceiling_2_2_half should be resaved to improve async compilation performance.
[2023.03.28-11.14.39:207][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Shelf.Shelf should be resaved to improve async compilation performance.
[2023.03.28-11.14.39:214][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/light_shaft.light_shaft should be resaved to improve async compilation performance.
[2023.03.28-11.14.39:220][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Pillar_2_1.Pillar_2_1 should be resaved to improve async compilation performance.
[2023.03.28-11.14.39:228][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Candle_4.Candle_4 should be resaved to improve async compilation performance.
[2023.03.28-11.14.39:243][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Scroll_2.Scroll_2 should be resaved to improve async compilation performance.
[2023.03.28-11.14.39:245][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Pillar_1_1.Pillar_1_1 should be resaved to improve async compilation performance.
[2023.03.28-11.14.39:247][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Ceiling_board_1.Ceiling_board_1 should be resaved to improve async compilation performance.
[2023.03.28-11.14.39:253][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Ceiling_1_1.Ceiling_1_1 should be resaved to improve async compilation performance.
[2023.03.28-11.14.39:256][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Ceiling_1_1_half.Ceiling_1_1_half should be resaved to improve async compilation performance.
[2023.03.28-11.14.39:261][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Flame_plane.Flame_plane should be resaved to improve async compilation performance.
[2023.03.28-11.14.39:263][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Pillar_3_1.Pillar_3_1 should be resaved to improve async compilation performance.
[2023.03.28-11.14.39:265][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Candle_3.Candle_3 should be resaved to improve async compilation performance.
[2023.03.28-11.14.39:268][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Ceiling_1_4.Ceiling_1_4 should be resaved to improve async compilation performance.
[2023.03.28-11.14.39:275][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Table_round.Table_round should be resaved to improve async compilation performance.
[2023.03.28-11.14.39:280][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Wall_Corner_1.Wall_Corner_1 should be resaved to improve async compilation performance.
[2023.03.28-11.14.39:282][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Pillar_2_2.Pillar_2_2 should be resaved to improve async compilation performance.
[2023.03.28-11.14.39:292][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Floor_1.Floor_1 should be resaved to improve async compilation performance.
[2023.03.28-11.14.39:295][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Wall_1_0.Wall_1_0 should be resaved to improve async compilation performance.
[2023.03.28-11.14.39:297][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Ceiling_board_2.Ceiling_board_2 should be resaved to improve async compilation performance.
[2023.03.28-11.14.39:301][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Ceiling_1_2.Ceiling_1_2 should be resaved to improve async compilation performance.
[2023.03.28-11.14.39:323][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Cup.Cup should be resaved to improve async compilation performance.
[2023.03.28-11.14.39:329][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Weigher.Weigher should be resaved to improve async compilation performance.
[2023.03.28-11.14.39:333][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Book_1.Book_1 should be resaved to improve async compilation performance.
[2023.03.28-11.14.39:338][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Armchair.Armchair should be resaved to improve async compilation performance.
[2023.03.28-11.14.39:345][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Carpet_2_1.Carpet_2_1 should be resaved to improve async compilation performance.
[2023.03.28-11.14.39:351][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Bookcase.Bookcase should be resaved to improve async compilation performance.
[2023.03.28-11.14.39:354][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Scroll_3.Scroll_3 should be resaved to improve async compilation performance.
[2023.03.28-11.14.39:365][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Candle_1.Candle_1 should be resaved to improve async compilation performance.
[2023.03.28-11.14.39:372][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Railing_2.Railing_2 should be resaved to improve async compilation performance.
[2023.03.28-11.14.39:382][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Carpet_1_1.Carpet_1_1 should be resaved to improve async compilation performance.
[2023.03.28-11.14.39:389][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Garlic.Garlic should be resaved to improve async compilation performance.
[2023.03.28-11.14.39:396][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Chair.Chair should be resaved to improve async compilation performance.
[2023.03.28-11.14.39:398][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Wall_6_1.Wall_6_1 should be resaved to improve async compilation performance.
[2023.03.28-11.14.39:405][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Fireplace.Fireplace should be resaved to improve async compilation performance.
[2023.03.28-11.14.39:409][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Wall_Corner_6.Wall_Corner_6 should be resaved to improve async compilation performance.
[2023.03.28-11.14.39:416][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Candlestick.Candlestick should be resaved to improve async compilation performance.
[2023.03.28-11.14.39:422][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Wall_5_1.Wall_5_1 should be resaved to improve async compilation performance.
[2023.03.28-11.14.39:428][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Door_fake.Door_fake should be resaved to improve async compilation performance.
[2023.03.28-11.14.39:436][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Bed.Bed should be resaved to improve async compilation performance.
[2023.03.28-11.14.39:443][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Ambry.Ambry should be resaved to improve async compilation performance.
[2023.03.28-11.14.39:459][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Railing_corner.Railing_corner should be resaved to improve async compilation performance.
[2023.03.28-11.14.39:462][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Ceiling_board_2_half.Ceiling_board_2_half should be resaved to improve async compilation performance.
[2023.03.28-11.14.39:469][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Wall_Corner_3.Wall_Corner_3 should be resaved to improve async compilation performance.
[2023.03.28-11.14.39:475][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Railing.Railing should be resaved to improve async compilation performance.
[2023.03.28-11.14.39:488][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Book_4.Book_4 should be resaved to improve async compilation performance.
[2023.03.28-11.14.39:492][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Carpet.Carpet should be resaved to improve async compilation performance.
[2023.03.28-11.14.39:504][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Ambry_door.Ambry_door should be resaved to improve async compilation performance.
[2023.03.28-11.14.39:506][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Candle_wax.Candle_wax should be resaved to improve async compilation performance.
[2023.03.28-11.14.39:508][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Scroll_1.Scroll_1 should be resaved to improve async compilation performance.
[2023.03.28-11.14.39:517][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Table.Table should be resaved to improve async compilation performance.
[2023.03.28-11.14.39:520][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Candle_2.Candle_2 should be resaved to improve async compilation performance.
[2023.03.28-11.14.39:525][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Chest_cover.Chest_cover should be resaved to improve async compilation performance.
[2023.03.28-11.14.39:534][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Book_5.Book_5 should be resaved to improve async compilation performance.
[2023.03.28-11.14.39:549][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Pumpkin.Pumpkin should be resaved to improve async compilation performance.
[2023.03.28-11.14.39:558][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Flag.Flag should be resaved to improve async compilation performance.
[2023.03.28-11.14.39:563][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Ink_bottle.Ink_bottle should be resaved to improve async compilation performance.
[2023.03.28-11.14.39:569][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Book_2.Book_2 should be resaved to improve async compilation performance.
[2023.03.28-11.14.39:573][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Chest.Chest should be resaved to improve async compilation performance.
[2023.03.28-11.14.39:604][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Potion_2.Potion_2 should be resaved to improve async compilation performance.
[2023.03.28-11.14.39:614][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Vase_4.Vase_4 should be resaved to improve async compilation performance.
[2023.03.28-11.14.39:616][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Stairs.Stairs should be resaved to improve async compilation performance.
[2023.03.28-11.14.39:627][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Wall_small_corner.Wall_small_corner should be resaved to improve async compilation performance.
[2023.03.28-11.14.39:633][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Bread_part_1.Bread_part_1 should be resaved to improve async compilation performance.
[2023.03.28-11.14.39:636][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Vase_2.Vase_2 should be resaved to improve async compilation performance.
[2023.03.28-11.14.39:643][  0]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.28-11.14.39:643][  0]LogWorldPartition: Display: WorldPartition initialize took 883 ms
[2023.03.28-11.14.39:651][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.28-11.14.39:732][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.03.28-11.14.39:732][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.28-11.14.39:734][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 1.047ms to complete.
[2023.03.28-11.14.39:734][  0]LogFileHelpers: Loading map 'FirstPersonMap' took 1.154
[2023.03.28-11.14.39:753][  0]LogUnrealEdMisc: Total Editor Startup Time, took 12.538
[2023.03.28-11.14.39:753][  0]LogShaderCompilers: Display: ================================================
[2023.03.28-11.14.39:753][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.28-11.14.39:753][  0]LogShaderCompilers: Display: Total job queries 10, among them cache hits 0 (0.00%)
[2023.03.28-11.14.39:753][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.03.28-11.14.39:753][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.03.28-11.14.39:753][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.28-11.14.39:753][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.28-11.14.39:753][  0]LogShaderCompilers: Display: Jobs assigned 9, completed 0 (0.00%)
[2023.03.28-11.14.39:753][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 0.04 s, longest 0.05 s
[2023.03.28-11.14.39:753][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.28-11.14.39:753][  0]LogShaderCompilers: Display: Jobs were issued in 1 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.28-11.14.39:753][  0]LogShaderCompilers: Display: ================================================
[2023.03.28-11.14.39:904][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-11.14.39:912][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-11.14.39:920][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-11.14.39:928][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-11.14.40:015][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.03.28-11.14.40:016][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.03.28-11.14.40:016][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.03.28-11.14.40:017][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.03.28-11.14.40:018][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.03.28-11.14.40:018][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
